瘤痢,瘤痢疙,老矫,乞闭扁柯(∑C),弥历扁柯(∑C),弥绊扁柯(∑C),老碍荐樊(mm),弥措 鉴埃 浅加(m/s),弥措 鉴埃 浅加 浅氢(16规困),弥措 浅加(m/s),弥措 浅加 浅氢(16规困),乞闭 浅加(m/s),浅沥钦(100m),弥促浅氢(16规困),乞闭 捞浇痢柯档(∑C),弥家 惑措嚼档(%),乞闭 惑措嚼档(%),乞闭 刘扁拘(hPa),乞闭 泅瘤扁拘(hPa),弥绊 秦搁扁拘(hPa),弥历 秦搁扁拘(hPa),乞闭 秦搁扁拘(hPa),啊炼矫埃(hr),乞闭 傈款樊(1/10),乞闭 吝窍摸款樊(1/10),乞闭 瘤搁柯档(∑C),弥历 檬惑柯档(∑C),盒幅
184,力林,2019-09-23,21,18.4,24.5,,7.7,309.4,5.1,340,,,,16,0,74,18.3,1012.2,1018.1,0,1014.6,12.8,6.4,6,22.1,13.1,4
184,力林,2019-09-24,20.4,16.7,25.2,,6.3,36.6,3.5,360,1.9,167040,180,12.6,45.5,62,14.7,1016.7,1020.6,1017.6,1019.1,12.8,2.9,0.5,20.3,12.6,4
184,力林,2019-09-25,21.8,18.3,25.2,,8.1,28.1,5.7,50,2.6,226800,160,15.3,45.5,68,17.5,1018.7,1022.4,1019.9,1021.1,12.8,6.6,2.4,22.4,13.1,4
184,力林,2019-09-26,23.8,21.3,27.7,1,12.8,95.6,6.5,50,3.6,312840,70,21.1,66,85,25,1019,1022.2,1020.6,1021.4,12.8,5.1,5.1,24.9,18.5,3
184,力林,2019-09-27,23.8,22.7,25.7,36,9.3,84.4,5.6,70,3.2,275400,70,22.8,85.5,94,27.8,1018,1022,1019.1,1020.4,12.8,8,6.3,24.3,20.6,2
184,力林,2019-09-28,24.1,23.1,25.6,0.7,6.5,84.4,4.6,50,1.9,159840,50,23.7,91.5,98,29.2,1015.2,1019.1,1016.4,1017.6,12.8,9,5.1,24.9,21.3,3
184,力林,2019-09-29,24.1,22.9,26.3,,5.2,11.3,3.9,20,1.6,135720,20,22.9,79,94,27.9,1014,1017.3,1015.2,1016.4,12.8,8.6,7.3,25.3,22.2,4
184,力林,2019-09-30,23.6,22,26.8,22.6,7,177.2,4.2,160,1.2,106200,20,22.2,77.5,92,26.7,1014.1,1017.7,1015.7,1016.5,12.8,8,5,24.5,19.8,3
184,力林,2019-10-01,23.4,20.5,26.4,36.3,10.5,109.7,4.9,90,2.5,213120,90,21.5,78.7,89,25.7,1014.1,1018.5,1015.1,1016.5,11.8,10,6.3,23.7,19.8,2
184,力林,2019-10-02,24.8,20.6,27.3,136.2,18.1,216.6,9.6,230,5.3,457560,180,22.6,73,88,27.3,1001.1,1015.1,995.9,1003.5,11.8,8.8,6.5,23,20,2
184,力林,2019-10-03,23.4,21.9,26.2,0.2,18.3,236.3,10.5,250,4.8,418320,270,20.9,76.6,87,24.8,1007.5,1013.1,1001.4,1009.9,11.8,7.1,4,23.5,18.6,4
184,力林,2019-10-04,23.1,21.2,26.1,,5.6,320.6,3.6,340,2,176040,230,19.6,69.3,81,22.8,1011.6,1015.3,1012.4,1014,11.8,2.6,2.6,22.8,17.3,4
184,力林,2019-10-05,20.8,18.4,23.2,,8.5,292.5,5.5,290,3,257040,320,16.4,69.6,76,18.7,1015,1019.9,1015,1017.4,11.8,8.1,6.5,21.5,15.1,3
184,力林,2019-10-06,20.8,17,24.6,1,12,0,6.2,70,2.7,232920,70,16.6,63.6,78,19,1018.3,1022,1019.6,1020.7,11.8,5.8,5,21.5,13.4,4
184,力林,2019-10-07,21.8,20.2,23.6,,11.1,261.6,6.7,290,3.4,291960,320,17,66,74,19.4,1015,1020.6,1015.6,1017.4,11.8,8.9,6,21.4,18.5,3
184,力林,2019-10-08,20.5,17.4,24,,9.5,292.5,5.7,320,3.6,313920,320,12.8,50.9,62,14.8,1017.4,1021.9,1017.7,1019.8,11.8,5.4,5,20.7,11.5,4
184,力林,2019-10-09,17.6,14.2,21.5,,6.1,25.3,3.5,340,1.8,156960,180,6.8,39.8,50,10,1016.9,1021.6,1017.3,1019.3,11.8,0.5,0,19.5,7.5,4
184,力林,2019-10-10,19,14,23.1,,5.8,45,4.1,20,2,172800,160,8.3,34.3,51,11.2,1013.3,1017.6,1014.1,1015.7,11.8,0,0,19.8,7.3,4
184,力林,2019-10-11,21,17.1,23.9,,5.8,33.8,4.2,20,2.1,177480,160,12.2,47.4,58,14.4,1010.8,1015.2,1011.6,1013.2,11.8,0,0,21.7,12,4
184,力林,2019-10-12,21.4,18.7,24.8,,10.2,45,5.9,50,2.4,205200,50,13.6,44.6,62,15.6,1011.7,1017.4,1011.9,1014.1,11.8,1.5,1.5,22.4,13.8,4
184,力林,2019-10-13,19.7,17.1,22.8,,11.3,47.8,6.8,50,3.1,266760,110,12.4,50.8,63,14.4,1018.6,1023.1,1017.2,1021,11.8,2.6,2.6,21.2,13.2,4
184,力林,2019-10-14,19.3,16.7,23.2,,11.3,357.2,5.8,360,3,259920,360,13,59.6,67,15.1,1022.5,1027.3,1022.8,1024.9,11.8,4.4,4.4,21.3,14,4
184,力林,2019-10-15,17.4,15.2,19.1,3.2,10.1,22.5,5.8,360,2.3,196920,140,12,55.5,71,14.2,1024,1027.7,1025.3,1026.5,11.8,7.9,7,18.7,11.7,2
184,力林,2019-10-16,18.1,15.8,21.3,,8.3,33.8,4.8,70,2.3,195480,70,10.2,46.2,61,12.5,1022.9,1026.9,1024.1,1025.4,11.8,3.3,3,19.2,10.4,4
184,力林,2019-10-17,19.3,16.2,21.8,,13.1,92.8,7.1,70,3.1,267480,70,13.3,51.8,69,15.3,1020,1024.3,1021.3,1022.4,11.8,8.8,5.5,20.1,12.2,4
184,力林,2019-10-18,19.1,18.1,20.5,8.3,12,36.6,6.1,50,3.3,286920,50,17.2,64.5,89,19.6,1016.8,1021.5,1017.4,1019.2,11.8,9.9,7.9,19.3,17.3,2
184,力林,2019-10-19,19.8,17.7,22.7,,7,337.5,4,360,2.3,201600,360,15.3,62.1,76,17.4,1018.1,1021.7,1018.6,1020.5,11.8,6,6,20.9,14.4,4
184,力林,2019-10-20,19.1,15.4,21.8,,7.6,50.6,5.2,50,2.3,199800,160,14.1,61.5,73,16.1,1018.1,1022.7,1019.2,1020.6,11.8,4,4,18.5,11.3,4
184,力林,2019-10-21,19.9,17.4,22.9,,9.2,33.8,5.8,50,2.8,243720,140,13.1,53.4,66,15.1,1014.7,1019.2,1015.6,1017.1,11.8,4.1,4.1,19.2,12.7,4
184,力林,2019-10-22,20.8,18.6,22.5,0.5,10.6,64.7,5.8,70,3,259560,50,14.8,61.8,69,16.9,1013.7,1017.3,1015.3,1016.1,11.8,7.6,6.6,20.9,14.1,4
184,力林,2019-10-23,20.3,19.2,21.8,0.6,10.5,45,6.7,50,3.1,266760,70,16.4,70,79,18.7,1013.5,1017.2,1014.8,1015.9,11.8,9.4,4.8,20,16.5,3
184,力林,2019-10-24,20.1,18.4,22.3,2.3,12.7,42.2,8.3,50,3.4,294480,50,14.5,58.2,71,16.6,1014.4,1018.1,1015.2,1016.8,11.8,7.3,4.4,19.7,13.6,3
184,力林,2019-10-25,20.1,16.8,23.5,,7.3,11.3,4.2,290,2.6,222480,340,14.3,51.8,70,16.3,1015.7,1019.9,1016.5,1018.2,11.8,4.4,1.5,19.2,12,4
184,力林,2019-10-26,16.5,15.5,19.4,,11.3,337.5,6.3,320,4.4,379080,320,9.3,51.6,63,11.8,1017.4,1021,1018.7,1019.9,11.8,8.5,7.3,17.5,13.3,3
184,力林,2019-10-27,16,13.7,18.7,,7.8,289.7,4.5,20,2.7,230040,320,7.6,47,58,10.4,1017.6,1021.8,1018.9,1020.1,11.8,5.8,3.6,17.9,7.7,3
184,力林,2019-10-28,15.7,11.9,19.2,,5.3,42.2,3.5,160,2,170280,180,9,46.8,65,11.6,1015.3,1020,1015.9,1017.8,11.8,5.8,1.4,17.4,7.4,4
184,力林,2019-10-29,17.9,15.2,20.8,,8.1,306.6,5,290,3.1,271800,290,9.1,42.3,58,11.7,1015.5,1020.7,1015.2,1017.9,11.8,3.3,2.9,18.1,9.5,4
184,力林,2019-10-30,16.3,13.7,19.5,,8.5,11.3,4.1,270,2.7,228960,320,8.2,49.7,59,10.9,1020,1024,1020.5,1022.5,11.8,3,3,18.3,7.9,4
184,力林,2019-10-31,16.5,12.1,20.7,,6.6,326.3,3.8,320,2.4,205920,160,8.9,49.6,62,11.5,1020.1,1023.8,1021.1,1022.6,11.8,0,0,17,6.5,4
184,力林,2019-11-01,18.3,15.6,22,,5,329.1,3.6,200,2.3,200520,180,12.1,52,68,14.3,1019.5,1023.5,1020.6,1021.9,10.8,2.4,2.4,18.6,8.2,4
184,力林,2019-11-02,18.6,15.6,22.7,,9,42.2,6.2,50,2.5,213480,160,13.9,56.1,75,15.9,1017.2,1021.5,1018,1019.6,10.8,5.4,3.1,18.4,10,4
184,力林,2019-11-03,17.5,15.2,20.4,,5,22.5,3.3,360,1.7,148680,160,12.9,57.8,75,15,1016.9,1021.3,1018.2,1019.4,10.8,6.9,4.3,17.9,9.6,3
184,力林,2019-11-04,17.3,13.5,20.6,,8.1,39.4,5.6,50,2.3,202680,160,12.4,56.1,73,14.5,1018.4,1022.3,1019.8,1020.8,10.8,4.4,3.8,17.9,8.1,4
184,力林,2019-11-05,17.3,14.6,20.3,,6.3,28.1,4,50,2.1,185040,360,11,55.9,67,13.1,1017,1020.8,1018.5,1019.5,10.8,4.3,3.9,18.8,8.9,4
184,力林,2019-11-06,15.8,12.3,19.4,,5.3,16.9,3.6,20,2.1,179280,180,8.2,47.4,61,10.9,1015.1,1019.5,1015.8,1017.6,10.8,1.6,0.3,17.2,6.7,4
184,力林,2019-11-07,15.9,13.4,19.3,,9.2,303.8,5.3,320,2.9,246960,320,8.6,49.4,62,11.2,1016.3,1021,1016.7,1018.8,10.8,6.9,4.3,17.3,7.9,3
184,力林,2019-11-08,13.8,12.4,17.3,,8.3,298.1,4.9,320,3.1,269640,320,5.7,50,58,9.1,1018.6,1022.2,1020.1,1021.1,10.8,3.6,3.6,16.5,9.1,3
184,力林,2019-11-09,14.4,11.9,18.1,,9.9,5.6,5.9,360,3,261720,360,5.4,41.3,56,9,1019,1023.4,1020.4,1021.5,10.8,0,0,15.3,5.9,4
184,力林,2019-11-10,15.5,10.3,19.7,2.9,14.5,0,8.4,270,3.3,286200,160,8.6,50.7,64,11.4,1011.5,1020.5,1008.8,1013.9,10.8,7.3,3,15.3,4.4,3
184,力林,2019-11-11,17.1,15.3,19.5,,15.2,281.3,8.9,290,5.1,442440,290,9.3,48.4,60,11.7,1012.3,1019.4,1010.3,1014.8,10.8,6.3,6.3,15.8,12.3,3
184,力林,2019-11-12,14.7,12.1,17.9,,6.1,292.5,4.2,360,1.7,144720,180,7.1,51.2,61,10.1,1018.5,1022.6,1019,1021,10.8,4.8,2.5,14.4,6.6,3
184,力林,2019-11-13,15,11.8,18.3,1.7,20.9,320.6,9.7,340,2.9,250920,180,8.9,49,68,11.6,1017,1021.9,1016.5,1019.5,10.8,8.4,7.3,14.5,6.4,2
184,力林,2019-11-14,11.2,7.9,14.5,,15.6,315,8.8,320,4.1,352080,340,1.2,39.9,51,6.8,1021.6,1026,1021.7,1024.1,10.8,3,3,12.8,1.5,3
184,力林,2019-11-15,12.1,7,17.2,,6.8,50.6,4.1,90,2.1,180360,160,2.1,38.2,51,7.3,1018.8,1023.8,1019.6,1021.3,10.8,0,0,11.6,0.3,3
184,力林,2019-11-16,16,10.6,21.3,,7.9,312.2,5.2,320,2.1,184320,160,8.3,47.2,61,11.4,1017.8,1021.3,1019.3,1020.2,10.8,2.3,1.9,14,3.8,4
184,力林,2019-11-17,20.1,14.9,24.3,,10.3,202.5,5.8,230,2.3,196200,160,12.9,52.9,64,15,1014.7,1020.7,1014.2,1017.1,10.8,7.4,4.9,17.8,10.4,4
184,力林,2019-11-18,13.7,11.2,22.7,6.1,18.6,326.3,9.5,320,5.4,468360,320,8.6,54.6,72,11.6,1018.1,1023.8,1013.5,1020.6,10.8,9.8,7,14.9,10.6,2
184,力林,2019-11-19,10.6,9.9,12.3,,14.9,337.5,8.1,320,5.2,450360,340,1.2,46.8,52,6.7,1023.7,1029,1023.3,1026.2,10.8,8.5,8.5,11,8.7,2
184,力林,2019-11-20,9.9,7.8,12.5,,14.7,33.8,7.4,360,3.2,273960,360,1.7,48.3,57,6.9,1027.6,1031.9,1028.3,1030.2,10.8,3.5,3,11.4,2,3
184,力林,2019-11-21,13.1,7.8,17.1,,11.4,30.9,7.1,50,2.8,242280,50,6.8,50.6,66,10,1026.1,1030.9,1026.7,1028.6,10.8,3.1,2.5,11.5,1.6,3
184,力林,2019-11-22,17.1,13.5,21.8,,12.3,59.1,7.1,70,2.9,247680,90,12.8,56.9,76,14.8,1022.2,1026.7,1023.3,1024.7,10.8,3.5,3.3,14.8,8.2,4
184,力林,2019-11-23,18.1,14.5,21.7,,11.6,92.8,5.4,90,3,262800,90,13.3,58,74,15.4,1019.7,1025,1019.9,1022.1,10.8,3.5,2.4,16.1,9.9,4
184,力林,2019-11-24,17.3,13.7,19.5,4.7,12.8,320.6,6.6,360,2.8,239760,50,15.7,69.2,91,18.1,1017.6,1025.6,1017.5,1020,10.8,9,6,18.1,11.9,2
184,力林,2019-11-25,10.1,9.2,13.9,,9.9,320.6,5.8,340,3.7,318600,320,3.6,54.4,65,8,1025.3,1029.3,1025.3,1027.9,10.8,8.8,7,12.4,7.4,2
184,力林,2019-11-26,13.5,9.7,15.3,8.2,14,33.8,8.4,50,2.6,220680,90,9.6,66.2,78,12,1024.1,1028.3,1025.1,1026.7,10.8,9.9,8.8,13.2,9.5,1
184,力林,2019-11-27,11.1,9.3,14.8,3.8,13,30.9,7.6,20,4.7,407160,20,6.7,56.7,75,9.9,1023.7,1027.7,1025.4,1026.2,10.8,10,7.4,12.3,7,1
184,力林,2019-11-28,10.8,8.8,12.6,,11,19.7,7,360,3.6,313200,360,4.4,0,65,8.4,1025.3,1030.6,0,1027.8,10.8,7.6,5.9,11.1,6.2,2
184,力林,2019-11-29,9.7,6.9,12.6,,9,42.2,5.1,20,2.8,240480,360,0.8,37.8,55,6.6,1028.1,1031.9,1029.5,1030.7,10.8,1.6,1.6,9.8,0.7,3
184,力林,2019-11-30,12.5,6.9,18,0.1,7.2,329.1,4,320,2.1,180720,160,4.4,38.2,59,8.6,1025.1,1030.2,1025.6,1027.6,10.8,4.9,3,10.4,1,3
184,力林,2019-12-01,12.5,11.1,15.1,18.9,19.4,326.3,9.6,360,2.9,246600,70,10.3,73.2,87,12.6,1016.9,1026,1013.1,1019.4,10,9.9,7.4,12.3,9,1
184,力林,2019-12-02,9.9,7.4,11.8,,18.2,317.8,10.4,340,6,518400,320,2.9,43.5,62,7.6,1020.4,1026.8,1018.6,1022.9,10,9.3,8.3,9.8,6,2
184,力林,2019-12-03,9.5,7.5,10.8,,11.4,315,6.8,340,3.8,328320,320,0.3,44,53,6.2,1024.6,1028.7,1025.6,1027.2,10,8.3,8.3,8.5,5.8,2
184,力林,2019-12-04,11.3,10,14.1,,9.6,326.3,5.7,320,3.5,306000,320,1.6,41.8,52,6.9,1027.1,1031.7,1028.3,1029.6,10,6,5.8,9,4.7,2
184,力林,2019-12-05,8.7,5.7,11.5,,14.4,19.7,7.4,360,4.6,393480,360,-0.1,43.2,54,6.1,1031.5,1037.4,1030.8,1034.1,10,7.4,4.8,8.3,3.2,2
184,力林,2019-12-06,4.2,3.2,5.8,,11.3,36.6,6.7,360,4,347400,360,-3.7,41.7,56,4.7,1032.3,1037.8,1032.4,1034.9,10,7.8,4.9,5.7,-0.7,2
184,力林,2019-12-07,7.5,4.3,9.5,,12,5.6,5.8,360,3.8,324000,360,-1,40.6,55,5.7,1028,1032.6,1029.2,1030.6,10,8.1,8.1,7.1,-0.9,2
184,力林,2019-12-08,8.7,6,10.2,,11.5,33.8,6.1,360,2.9,253080,340,1.3,50.8,60,6.7,1025.7,1030.3,1027.4,1028.3,10,6.6,6.6,8.3,0.6,2
184,力林,2019-12-09,10.7,5.9,15.2,,8.9,281.3,4.8,250,2.4,206640,180,2.8,45.6,59,7.5,1022.1,1027.6,1023,1024.7,10,2.6,2.6,8.5,1,3
184,力林,2019-12-10,13.3,8.5,18.7,,8.8,258.8,5.5,270,2.7,234360,180,4.3,41,55,8.5,1018.3,1023.7,1019.1,1020.8,10,3.5,1.1,9.5,2.3,3
184,力林,2019-12-11,12.9,9.6,18,,14.3,320.6,8.2,320,4.1,355680,180,5.8,49.7,62,9.3,1017.3,1024.2,1016.8,1019.8,10,4.6,4,10.3,3.5,3
184,力林,2019-12-12,8.3,5.4,10.3,,14.4,309.4,6.8,320,3.6,314640,320,-0.6,43.4,54,5.9,1025.8,1030.3,1024.2,1028.4,10,4.6,3.9,8.6,-0.4,2
184,力林,2019-12-13,8.6,4.6,12.9,,4.9,171.6,3.2,160,1.7,146160,160,2.6,51.4,67,7.5,1024.7,1030,1025.6,1027.3,10,3.5,0.8,7.7,-1.3,3
184,力林,2019-12-14,10,6.9,12.7,,11.8,19.7,6.8,360,2.6,224640,360,3.4,45,65,8,1025,1029.2,1025.7,1027.6,10,6.8,4.1,9.3,0.1,2
184,力林,2019-12-15,12.5,6.9,17.4,,9.3,53.4,5.4,50,2.5,213840,90,6.4,57.3,67,9.8,1024.4,1028.4,1025.4,1026.9,10,6.4,5.3,9.4,0.1,3
184,力林,2019-12-16,14.9,12.2,18.2,0.1,9,140.6,5,90,2.5,211680,90,8.1,51.6,64,10.8,1019.4,1025.4,1018.3,1021.9,10,5.6,3.4,11.8,5.6,3
184,力林,2019-12-17,14.1,10.9,17.6,7.3,11.6,317.8,6.1,320,3.2,279360,270,12.2,68.6,89,14.6,1014.8,1020.9,1015,1017.3,10,9.9,6.3,13.1,9.1,2
184,力林,2019-12-18,8.8,7.4,10.9,,9.5,329.1,5.6,320,4,342000,320,2.9,59.2,67,7.6,1021.4,1026,1020.3,1024,10,8.8,7.9,9.6,6.3,2
184,力林,2019-12-19,7.8,7,9.4,,10.1,326.3,5.7,340,3.6,310680,320,0.6,55.6,61,6.4,1023.7,1030,1023.7,1026.3,10,8.8,6.6,8.4,3.7,2
184,力林,2019-12-20,8.4,6.9,11.1,,9.9,334.7,5.3,360,2.9,250200,320,0.2,45.8,56,6.2,1026.7,1031.7,1027.3,1029.3,10,8.1,7,7.8,0.3,2
184,力林,2019-12-21,8,5.6,10.1,,5.6,123.8,3.7,20,1.7,149400,140,1,48.3,62,6.6,1023.9,1029.4,1022.6,1026.5,10,8.9,7.5,7.3,0,2
184,力林,2019-12-22,9.6,6.8,11.6,1,9.9,70.3,5.3,70,2.1,185040,70,4.3,52.3,70,8.3,1017.2,1022.9,1017.5,1019.7,10,6.3,4.5,8.5,0.3,2
184,力林,2019-12-23,9.4,6.7,12.4,,10.5,16.9,5.4,360,3.1,267480,290,3.1,57.9,65,7.7,1020.3,1025.9,1020.1,1022.9,10,5.5,5.3,7.7,-0.5,2
184,力林,2019-12-24,9.2,7.3,11.9,,6.8,50.6,4.6,50,2.3,195480,20,2.6,52.5,64,7.4,1023,1027.3,1023.7,1025.6,10,4.6,2.1,8.3,1.1,3
184,力林,2019-12-25,11.4,7,15.1,0.1,9,33.8,5.3,50,2.1,182520,50,7.6,59.6,78,10.7,1018.4,1025.8,1016.7,1021,10,7.3,4.3,9.5,-0.4,2
184,力林,2019-12-26,9.9,6.7,13.1,9.4,18.9,337.5,10.4,320,4.5,386280,320,6.1,59.9,78,9.6,1014,1022,1013.2,1016.5,10,9.8,7.1,9.6,4.5,1
184,力林,2019-12-27,6.7,5.7,7.3,,17.5,292.5,9.5,320,5.2,449640,320,-1.7,47,55,5.4,1023,1028.1,1021.8,1025.6,10,8.6,8.6,6.2,4.1,2
184,力林,2019-12-28,7.7,6.1,9.7,,6.6,303.8,4,340,2,169920,110,-0.2,47,58,6,1025.7,1030.2,1027.1,1028.3,10,4.8,3.8,7.2,1.1,3
184,力林,2019-12-29,11.8,7.1,16.4,11.4,10.8,275.6,5.9,290,2.9,246600,90,8.7,64.7,82,11.6,1020.3,1028.3,1019.5,1022.9,10,9.6,7,9.3,1.1,1
184,力林,2019-12-30,11.5,6.3,13.6,,14,295.3,7.7,340,3.8,324000,290,7.3,61,76,10.4,1021.7,1029.8,1020.7,1024.2,10,8.5,7.1,10.8,5.8,2
184,力林,2019-12-31,2.9,1.8,6.4,,17.3,309.4,10,320,5.3,456840,320,-3.8,49.6,62,4.6,1031.3,1036.4,1029.7,1033.9,10,8.6,8.6,5.4,1.5,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
